id,drug,co_drug,status,note
234,Ceftazidime,Cloxacillin,Unknown,Auto-filled placeholder (not yet reviewed)
235,Ceftazidime,Hydrocortisone,Unknown,Auto-filled placeholder (not yet reviewed)
236,Ceftazidime,Insulin Human Regular,Unknown,Auto-filled placeholder (not yet reviewed)
237,Ceftazidime,Midazolam,Unknown,Auto-filled placeholder (not yet reviewed)
238,Ceftazidime,Morphine,Unknown,Auto-filled placeholder (not yet reviewed)
239,Ceftazidime,Remdesivir,Unknown,Auto-filled placeholder (not yet reviewed)
240,Ceftazidime,Sulperazone,Unknown,Auto-filled placeholder (not yet reviewed)
241,Ceftazidime,Tazocin,Unknown,Auto-filled placeholder (not yet reviewed)
242,Ceftazidime,Amikacin,Yes,ยาสามารถผสมร่วมกันได้
243,Ceftazidime,Aminophylline,Yes,ยาสามารถผสมร่วมกันได้
244,Ceftazidime,Amoxicillin / Clavimoxy,Unknown,Auto-filled placeholder (not yet reviewed)
245,Ceftazidime,Cefazolin,Unknown,Auto-filled placeholder (not yet reviewed)
246,Ceftazidime,Colistin,Unknown,Auto-filled placeholder (not yet reviewed)
247,Ceftazidime,Dexamethasone,Unknown,Auto-filled placeholder (not yet reviewed)
248,Ceftazidime,Dobutamine,Unknown,Auto-filled placeholder (not yet reviewed)
249,Ceftazidime,Dopamine,Unknown,Auto-filled placeholder (not yet reviewed)
250,Ceftazidime,Fentanyl,Unknown,Auto-filled placeholder (not yet reviewed)
251,Ceftazidime,Furosemide,Unknown,Auto-filled placeholder (not yet reviewed)
252,Ceftazidime,Metronidazole (Flagyl),Unknown,Auto-filled placeholder (not yet reviewed)
253,Ceftazidime,Nimbex (Cisatracurium),Unknown,Auto-filled placeholder (not yet reviewed)
254,Ceftazidime,Omeprazole,Unknown,Auto-filled placeholder (not yet reviewed)
255,Ceftazidime,Penicillin G sodium,Unknown,Auto-filled placeholder (not yet reviewed)
256,Ceftazidime,Phenobarbital,Unknown,Auto-filled placeholder (not yet reviewed)
257,Ceftazidime,Phenytoin (Dilantin),Unknown,Auto-filled placeholder (not yet reviewed)
258,Ceftazidime,Sul-am®,Unknown,Auto-filled placeholder (not yet reviewed)
259,Ceftazidime,Sulbactam,Unknown,Auto-filled placeholder (not yet reviewed)
260,Ceftazidime,Unasyn,Unknown,Auto-filled placeholder (not yet reviewed)
261,Cefotaxime,Clindamycin,Yes,ยาสามารถผสมร่วมกันได้
262,Cefotaxime,Cloxacillin,Unknown,Auto-filled placeholder (not yet reviewed)
263,Cefotaxime,Hydrocortisone,Unknown,Auto-filled placeholder (not yet reviewed)
264,Cefotaxime,Insulin Human Regular,Unknown,Auto-filled placeholder (not yet reviewed)
265,Cefotaxime,Midazolam,Unknown,Auto-filled placeholder (not yet reviewed)
266,Cefotaxime,Morphine,Unknown,Auto-filled placeholder (not yet reviewed)
267,Cefotaxime,Remdesivir,Unknown,Auto-filled placeholder (not yet reviewed)
268,Cefotaxime,Sulperazone,Unknown,Auto-filled placeholder (not yet reviewed)
269,Cefotaxime,Tazocin,Unknown,Auto-filled placeholder (not yet reviewed)
270,Cefotaxime,Amikacin,Yes,ยาสามารถผสมร่วมกันได้
271,Cefotaxime,Aminophylline,Yes,ยาสามารถผสมร่วมกันได้
272,Cefotaxime,Amoxicillin / Clavimoxy,Unknown,Auto-filled placeholder (not yet reviewed)
273,Cefotaxime,Cefazolin,Unknown,Auto-filled placeholder (not yet reviewed)
274,Cefotaxime,Colistin,Unknown,Auto-filled placeholder (not yet reviewed)
275,Cefotaxime,Dexamethasone,Unknown,Auto-filled placeholder (not yet reviewed)
276,Cefotaxime,Dobutamine,Unknown,Auto-filled placeholder (not yet reviewed)
277,Cefotaxime,Dopamine,Unknown,Auto-filled placeholder (not yet reviewed)
278,Cefotaxime,Fentanyl,Unknown,Auto-filled placeholder (not yet reviewed)
279,Cefotaxime,Furosemide,Unknown,Auto-filled placeholder (not yet reviewed)
280,Cefotaxime,Metronidazole (Flagyl),Unknown,Auto-filled placeholder (not yet reviewed)
281,Cefotaxime,Nimbex (Cisatracurium),Unknown,Auto-filled placeholder (not yet reviewed)
282,Cefotaxime,Omeprazole,Unknown,Auto-filled placeholder (not yet reviewed)
283,Cefotaxime,Penicillin G sodium,Unknown,Auto-filled placeholder (not yet reviewed)
284,Cefotaxime,Phenobarbital,Unknown,Auto-filled placeholder (not yet reviewed)
285,Cefotaxime,Phenytoin (Dilantin),Unknown,Auto-filled placeholder (not yet reviewed)
286,Cefotaxime,Sul-am®,Unknown,Auto-filled placeholder (not yet reviewed)
287,Cefotaxime,Sulbactam,Unknown,Auto-filled placeholder (not yet reviewed)
288,Cefotaxime,Unasyn,Unknown,Auto-filled placeholder (not yet reviewed)
289,Clindamycin,Cloxacillin,Unknown,Auto-filled placeholder (not yet reviewed)
290,Clindamycin,Hydrocortisone,Unknown,Auto-filled placeholder (not yet reviewed)
291,Clindamycin,Insulin Human Regular,Unknown,Auto-filled placeholder (not yet reviewed)
292,Clindamycin,Midazolam,Unknown,Auto-filled placeholder (not yet reviewed)
293,Clindamycin,Morphine,Unknown,Auto-filled placeholder (not yet reviewed)
294,Clindamycin,Remdesivir,Unknown,Auto-filled placeholder (not yet reviewed)
295,Clindamycin,Sulperazone,Unknown,Auto-filled placeholder (not yet reviewed)
296,Clindamycin,Tazocin,Unknown,Auto-filled placeholder (not yet reviewed)
297,Clindamycin,Amikacin,Yes,ยาสามารถผสมร่วมกันได้
298,Clindamycin,Aminophylline,Yes,ยาสามารถผสมร่วมกันได้
299,Clindamycin,Amoxicillin / Clavimoxy,Unknown,Auto-filled placeholder (not yet reviewed)
300,Clindamycin,Cefazolin,Unknown,Auto-filled placeholder (not yet reviewed)
301,Clindamycin,Colistin,Unknown,Auto-filled placeholder (not yet reviewed)
302,Clindamycin,Dexamethasone,Unknown,Auto-filled placeholder (not yet reviewed)
303,Clindamycin,Dobutamine,Unknown,Auto-filled placeholder (not yet reviewed)
304,Clindamycin,Dopamine,Unknown,Auto-filled placeholder (not yet reviewed)
305,Clindamycin,Fentanyl,Unknown,Auto-filled placeholder (not yet reviewed)
306,Clindamycin,Furosemide,Unknown,Auto-filled placeholder (not yet reviewed)
307,Clindamycin,Metronidazole (Flagyl),Unknown,Auto-filled placeholder (not yet reviewed)
308,Clindamycin,Nimbex (Cisatracurium),Unknown,Auto-filled placeholder (not yet reviewed)
309,Clindamycin,Omeprazole,Unknown,Auto-filled placeholder (not yet reviewed)
310,Clindamycin,Penicillin G sodium,Unknown,Auto-filled placeholder (not yet reviewed)
311,Clindamycin,Phenobarbital,Unknown,Auto-filled placeholder (not yet reviewed)
312,Clindamycin,Phenytoin (Dilantin),Unknown,Auto-filled placeholder (not yet reviewed)
313,Clindamycin,Sul-am®,Unknown,Auto-filled placeholder (not yet reviewed)
314,Clindamycin,Sulbactam,Unknown,Auto-filled placeholder (not yet reviewed)
315,Clindamycin,Unasyn,Unknown,Auto-filled placeholder (not yet reviewed)
316,Cloxacillin,Hydrocortisone,Unknown,Auto-filled placeholder (not yet reviewed)
317,Cloxacillin,Insulin Human Regular,Unknown,Auto-filled placeholder (not yet reviewed)
318,Cloxacillin,Midazolam,Unknown,Auto-filled placeholder (not yet reviewed)
319,Cloxacillin,Morphine,Unknown,Auto-filled placeholder (not yet reviewed)
320,Cloxacillin,Remdesivir,Unknown,Auto-filled placeholder (not yet reviewed)
321,Cloxacillin,Sulperazone,Unknown,Auto-filled placeholder (not yet reviewed)
322,Cloxacillin,Tazocin,Unknown,Auto-filled placeholder (not yet reviewed)
323,Cloxacillin,Amikacin,Unknown,Auto-filled placeholder (not yet reviewed)
324,Cloxacillin,Aminophylline,Unknown,Auto-filled placeholder (not yet reviewed)
325,Cloxacillin,Amoxicillin / Clavimoxy,Unknown,Auto-filled placeholder (not yet reviewed)
326,Cloxacillin,Cefazolin,Unknown,Auto-filled placeholder (not yet reviewed)
327,Cloxacillin,Colistin,Unknown,Auto-filled placeholder (not yet reviewed)
328,Cloxacillin,Dexamethasone,Unknown,Auto-filled placeholder (not yet reviewed)
329,Cloxacillin,Dobutamine,Unknown,Auto-filled placeholder (not yet reviewed)
330,Cloxacillin,Dopamine,Unknown,Auto-filled placeholder (not yet reviewed)
331,Cloxacillin,Fentanyl,Unknown,Auto-filled placeholder (not yet reviewed)
332,Cloxacillin,Furosemide,Unknown,Auto-filled placeholder (not yet reviewed)
333,Cloxacillin,Metronidazole (Flagyl),Unknown,Auto-filled placeholder (not yet reviewed)
334,Cloxacillin,Nimbex (Cisatracurium),Unknown,Auto-filled placeholder (not yet reviewed)
335,Cloxacillin,Omeprazole,Unknown,Auto-filled placeholder (not yet reviewed)
336,Cloxacillin,Penicillin G sodium,Unknown,Auto-filled placeholder (not yet reviewed)
337,Cloxacillin,Phenobarbital,Unknown,Auto-filled placeholder (not yet reviewed)
338,Cloxacillin,Phenytoin (Dilantin),Unknown,Auto-filled placeholder (not yet reviewed)
339,Cloxacillin,Sul-am®,Unknown,Auto-filled placeholder (not yet reviewed)
340,Cloxacillin,Sulbactam,Unknown,Auto-filled placeholder (not yet reviewed)
341,Cloxacillin,Unasyn,Unknown,Auto-filled placeholder (not yet reviewed)
342,Hydrocortisone,Insulin Human Regular,Unknown,พิจารณาให้แยกสาย
343,Hydrocortisone,Midazolam,Unknown,Auto-filled placeholder (not yet reviewed)
344,Hydrocortisone,Morphine,Unknown,Auto-filled placeholder (not yet reviewed)
345,Hydrocortisone,Remdesivir,Unknown,Auto-filled placeholder (not yet reviewed)
346,Hydrocortisone,Sulperazone,Unknown,Auto-filled placeholder (not yet reviewed)
347,Hydrocortisone,Tazocin,Unknown,Auto-filled placeholder (not yet reviewed)
348,Hydrocortisone,Amikacin,Unknown,Auto-filled placeholder (not yet reviewed)
349,Hydrocortisone,Aminophylline,Unknown,Auto-filled placeholder (not yet reviewed)
350,Hydrocortisone,Amoxicillin / Clavimoxy,Unknown,Auto-filled placeholder (not yet reviewed)
351,Hydrocortisone,Cefazolin,Unknown,Auto-filled placeholder (not yet reviewed)
352,Hydrocortisone,Colistin,Unknown,Auto-filled placeholder (not yet reviewed)
353,Hydrocortisone,Dexamethasone,Unknown,สเตียรอยด์ร่วม—ไม่มีข้อมูล Y-site
354,Hydrocortisone,Dobutamine,Unknown,Auto-filled placeholder (not yet reviewed)
355,Hydrocortisone,Dopamine,Unknown,Auto-filled placeholder (not yet reviewed)
356,Hydrocortisone,Fentanyl,Unknown,Auto-filled placeholder (not yet reviewed)
357,Hydrocortisone,Furosemide,Unknown,Auto-filled placeholder (not yet reviewed)
358,Hydrocortisone,Metronidazole (Flagyl),Unknown,Auto-filled placeholder (not yet reviewed)
359,Hydrocortisone,Nimbex (Cisatracurium),Unknown,Auto-filled placeholder (not yet reviewed)
360,Hydrocortisone,Omeprazole,Unknown,Auto-filled placeholder (not yet reviewed)
361,Hydrocortisone,Penicillin G sodium,Unknown,Auto-filled placeholder (not yet reviewed)
362,Hydrocortisone,Phenobarbital,Unknown,Auto-filled placeholder (not yet reviewed)
363,Hydrocortisone,Phenytoin (Dilantin),Unknown,Auto-filled placeholder (not yet reviewed)
364,Hydrocortisone,Sul-am®,Unknown,Auto-filled placeholder (not yet reviewed)
365,Hydrocortisone,Sulbactam,Unknown,Auto-filled placeholder (not yet reviewed)
366,Hydrocortisone,Unasyn,Unknown,Auto-filled placeholder (not yet reviewed)
367,Insulin Human Regular,Midazolam,Unknown,Auto-filled placeholder (not yet reviewed)
368,Insulin Human Regular,Morphine,Unknown,Auto-filled placeholder (not yet reviewed)
369,Insulin Human Regular,Remdesivir,Unknown,Auto-filled placeholder (not yet reviewed)
370,Insulin Human Regular,Sulperazone,Unknown,Auto-filled placeholder (not yet reviewed)
371,Insulin Human Regular,Tazocin,Unknown,Auto-filled placeholder (not yet reviewed)
372,Insulin Human Regular,Amikacin,Unknown,Auto-filled placeholder (not yet reviewed)
373,Insulin Human Regular,Aminophylline,Unknown,Auto-filled placeholder (not yet reviewed)
374,Insulin Human Regular,Amoxicillin / Clavimoxy,Unknown,Auto-filled placeholder (not yet reviewed)
375,Insulin Human Regular,Cefazolin,Unknown,Auto-filled placeholder (not yet reviewed)
376,Insulin Human Regular,Colistin,Unknown,Auto-filled placeholder (not yet reviewed)
377,Insulin Human Regular,Dexamethasone,Unknown,Auto-filled placeholder (not yet reviewed)
378,Insulin Human Regular,Dobutamine,Unknown,Auto-filled placeholder (not yet reviewed)
379,Insulin Human Regular,Dopamine,Unknown,Auto-filled placeholder (not yet reviewed)
380,Insulin Human Regular,Fentanyl,Unknown,Auto-filled placeholder (not yet reviewed)
381,Insulin Human Regular,Furosemide,Unknown,Auto-filled placeholder (not yet reviewed)
382,Insulin Human Regular,Metronidazole (Flagyl),Unknown,Auto-filled placeholder (not yet reviewed)
383,Insulin Human Regular,Nimbex (Cisatracurium),Unknown,Auto-filled placeholder (not yet reviewed)
384,Insulin Human Regular,Omeprazole,Unknown,Auto-filled placeholder (not yet reviewed)
385,Insulin Human Regular,Penicillin G sodium,Unknown,Auto-filled placeholder (not yet reviewed)
386,Insulin Human Regular,Phenobarbital,Unknown,Auto-filled placeholder (not yet reviewed)
387,Insulin Human Regular,Phenytoin (Dilantin),Unknown,Auto-filled placeholder (not yet reviewed)
388,Insulin Human Regular,Sul-am®,Unknown,Auto-filled placeholder (not yet reviewed)
389,Insulin Human Regular,Sulbactam,Unknown,Auto-filled placeholder (not yet reviewed)
390,Insulin Human Regular,Unasyn,Unknown,Auto-filled placeholder (not yet reviewed)
391,Midazolam,Morphine,Yes,ใช้ร่วมกันได้แต่ควรดูเสถียรภาพ
392,Midazolam,Remdesivir,Unknown,Auto-filled placeholder (not yet reviewed)
393,Midazolam,Sulperazone,Unknown,Auto-filled placeholder (not yet reviewed)
394,Midazolam,Tazocin,Unknown,Auto-filled placeholder (not yet reviewed)
395,Midazolam,Amikacin,Unknown,Auto-filled placeholder (not yet reviewed)
396,Midazolam,Aminophylline,Unknown,Auto-filled placeholder (not yet reviewed)
397,Midazolam,Amoxicillin / Clavimoxy,Unknown,Auto-filled placeholder (not yet reviewed)
398,Midazolam,Cefazolin,Unknown,Auto-filled placeholder (not yet reviewed)
399,Midazolam,Colistin,Unknown,Auto-filled placeholder (not yet reviewed)
400,Midazolam,Dexamethasone,Unknown,Auto-filled placeholder (not yet reviewed)
401,Midazolam,Dobutamine,Unknown,Auto-filled placeholder (not yet reviewed)
402,Midazolam,Dopamine,Unknown,Auto-filled placeholder (not yet reviewed)
403,Midazolam,Fentanyl,Yes,มักให้ร่วมกันในการ sedation (ควรคนละ syringe/line)
404,Midazolam,Furosemide,Unknown,Auto-filled placeholder (not yet reviewed)
405,Midazolam,Metronidazole (Flagyl),Unknown,Auto-filled placeholder (not yet reviewed)
406,Midazolam,Nimbex (Cisatracurium),Unknown,Auto-filled placeholder (not yet reviewed)
407,Midazolam,Omeprazole,Unknown,Auto-filled placeholder (not yet reviewed)
408,Midazolam,Penicillin G sodium,Unknown,Auto-filled placeholder (not yet reviewed)
409,Midazolam,Phenobarbital,Unknown,ยากด CNS—ควรแยกให้
410,Midazolam,Phenytoin (Dilantin),Unknown,Auto-filled placeholder (not yet reviewed)
411,Midazolam,Sul-am®,Unknown,Auto-filled placeholder (not yet reviewed)
412,Midazolam,Sulbactam,Unknown,Auto-filled placeholder (not yet reviewed)
413,Midazolam,Unasyn,Unknown,Auto-filled placeholder (not yet reviewed)
414,Morphine,Remdesivir,Unknown,Auto-filled placeholder (not yet reviewed)
415,Morphine,Sulperazone,Unknown,Auto-filled placeholder (not yet reviewed)
416,Morphine,Tazocin,Unknown,Auto-filled placeholder (not yet reviewed)
417,Morphine,Amikacin,Unknown,Auto-filled placeholder (not yet reviewed)
418,Morphine,Aminophylline,Unknown,Auto-filled placeholder (not yet reviewed)
419,Morphine,Amoxicillin / Clavimoxy,Unknown,Auto-filled placeholder (not yet reviewed)
420,Morphine,Cefazolin,Unknown,Auto-filled placeholder (not yet reviewed)
421,Morphine,Colistin,Unknown,Auto-filled placeholder (not yet reviewed)
422,Morphine,Dexamethasone,Unknown,Auto-filled placeholder (not yet reviewed)
423,Morphine,Dobutamine,Unknown,Auto-filled placeholder (not yet reviewed)
424,Morphine,Dopamine,Unknown,Auto-filled placeholder (not yet reviewed)
425,Morphine,Fentanyl,Unknown,โอปิออยด์ร่วม—แนะนำแยกให้
426,Morphine,Furosemide,Unknown,Auto-filled placeholder (not yet reviewed)
427,Morphine,Metronidazole (Flagyl),Unknown,Auto-filled placeholder (not yet reviewed)
428,Morphine,Nimbex (Cisatracurium),Unknown,Auto-filled placeholder (not yet reviewed)
429,Morphine,Omeprazole,Unknown,Auto-filled placeholder (not yet reviewed)
430,Morphine,Penicillin G sodium,Unknown,Auto-filled placeholder (not yet reviewed)
431,Morphine,Phenobarbital,Unknown,Auto-filled placeholder (not yet reviewed)
432,Morphine,Phenytoin (Dilantin),Unknown,Auto-filled placeholder (not yet reviewed)
433,Morphine,Sul-am®,Unknown,Auto-filled placeholder (not yet reviewed)
434,Morphine,Sulbactam,Unknown,Auto-filled placeholder (not yet reviewed)
435,Morphine,Unasyn,Unknown,Auto-filled placeholder (not yet reviewed)
436,Remdesivir,Sulperazone,Unknown,Auto-filled placeholder (not yet reviewed)
437,Remdesivir,Tazocin,Unknown,Auto-filled placeholder (not yet reviewed)
438,Remdesivir,Amikacin,Unknown,Auto-filled placeholder (not yet reviewed)
439,Remdesivir,Aminophylline,Unknown,Auto-filled placeholder (not yet reviewed)
440,Remdesivir,Amoxicillin / Clavimoxy,Unknown,Auto-filled placeholder (not yet reviewed)
441,Remdesivir,Cefazolin,Unknown,Auto-filled placeholder (not yet reviewed)
442,Remdesivir,Colistin,Unknown,Auto-filled placeholder (not yet reviewed)
443,Remdesivir,Dexamethasone,Unknown,Auto-filled placeholder (not yet reviewed)
444,Remdesivir,Dobutamine,Unknown,Auto-filled placeholder (not yet reviewed)
445,Remdesivir,Dopamine,Unknown,Auto-filled placeholder (not yet reviewed)
446,Remdesivir,Fentanyl,Unknown,Auto-filled placeholder (not yet reviewed)
447,Remdesivir,Furosemide,Unknown,Auto-filled placeholder (not yet reviewed)
448,Remdesivir,Metronidazole (Flagyl),Unknown,Auto-filled placeholder (not yet reviewed)
449,Remdesivir,Nimbex (Cisatracurium),Unknown,Auto-filled placeholder (not yet reviewed)
450,Remdesivir,Omeprazole,Unknown,Auto-filled placeholder (not yet reviewed)
451,Remdesivir,Penicillin G sodium,Unknown,Auto-filled placeholder (not yet reviewed)
